0s zygosporic
1s unhewn
-1s neuroendocrine

First word: abacterial
First vector shape: (4096,)
First few values: [-0.04030168 -0.01314531 -0.02150371 -0.01670224 -0.01408089  0.03890171
 -0.06776405 -0.00881191  0.01975505  0.0078533 ]

total docs: 41414
0 -1.0000001192092896 cursed,adaptational,alleviative voluminal,warrantable,multilevelled 1.0000001192092896
279 -0.20943842828273773 mesothoracic,antagonistic,supernumerary clootie,pyrometallurgy,dreest 0.09691814333200455
280 -0.1638205647468567 heterolytic,vasomotor,fireplaced allometric,accountable,phenetic 0.13973712921142578
281 -0.40770667791366577 global,backdoor,chartable largando,frank,jake 0.2452595829963684
282 -0.15421196818351746 conformal,rodlike,homological undedicated,nonlibrary,nonrural 0.14926795661449432
283 -0.15557268261909485 pocky,vulpine,outre vasospastic,subemployed,erythemic 0.15055590867996216
284 -0.13043056428432465 hip,subspecific,allopatric nonrestricted,willable,sicklemic 0.15682730078697205
285 -0.12493395060300827 adverbs,pocky,nonmarital hemophilic,tubular,lymphomatoid 0.13300709426403046
286 -0.1846698522567749 antidilution,bladeless,cavalletti chattery,unweaned,multicentric 0.12598271667957306
287 -0.15196262300014496 thousandfold,sacreder,lionly unattended,pigmentary,insurable 0.12964050471782684
288 -0.20481160283088684 steep,quivery,floppier smectic,vespertilionid,spermatophytic 0.14565064013004303
289 -0.4135171175003052 annotative,navigational,subscribable sputteriest,chambre,frorn 0.2468647062778473
290 -0.6589295268058777 besprent,fawnier,tergal available,close,previous 0.2532863914966583
291 -0.057773955166339874 semilog,sortable,defeasible soignee,perfumy,ruthful 0.13878421485424042
292 -0.27368485927581787 tumorigenic,poromeric,antinephritic swoopstake,zappier,patronly 0.3383544087409973
293 -0.18953043222427368 icebreaking,venturing,overenrolled gametangial,phreatic,ideomotor 0.11027683317661285
294 -0.11903491616249084 birken,macronuclear,teek hypergamous,psychotomimetic,nympholeptic 0.16878211498260498
295 -0.11596780270338058 affronte,sensile,incony endocytic,bitwise,pious 0.13743166625499725
296 -0.14836463332176208 noncumulative,postexercise,uillean pachydactyl,matrilocal,new 0.1471252143383026
297 -0.16693897545337677 phossy,rainier,anamorphic postmenstrual,unconform,whatna 0.10610631108283997
298 -0.18341626226902008 interdental,sound,creamwove jaggeder,stereospecific,verboser 0.18203476071357727
299 -0.22789691388607025 neurohormonal,neuroleptic,malacopterygian rotund,meet,accusing 0.1013711467385292
300 -0.13923436403274536 intrusive,cedared,torticollar pronephric,unipolar,nonrestricted 0.1530981808900833
301 -0.10241643339395523 creepiest,postlaunch,unchrisom apophysial,dyssynergic,intussusceptive 0.14231160283088684
302 -0.160695880651474 titrimetric,iodometric,lipoic semplest,arsino,carbonless 0.12867197394371033
303 -0.15201537311077118 multicoated,antireflection,doux matrilinear,proleptic,microvillous 0.1381353884935379
304 -0.22192203998565674 masonic,perineal,paederastic nowy,apt,nonaccrual 0.1017875075340271
305 -0.1202075406908989 debby,neurofibrilar,ascidiate thewy,prerogatived,faux 0.1104745864868164
306 -0.11590609699487686 enolic,palliative,vertical sorediate,curvicostate,superromantic 0.12031778693199158
307 -0.1668033003807068 pteridological,nematological,heathy substernal,intermetallic,noctilucent 0.1303914487361908
308 -0.13894182443618774 unsilent,nondiversified,bluenosed exocytic,submontane,supracostal 0.1437317579984665
309 -0.11281432956457138 invasive,simatic,native gubernacular,transcranial,ptomainic 0.16227176785469055
310 -0.13522523641586304 boppy,peripheral,zoot hypodiploid,intermetallic,stapedial 0.11578817665576935
311 -0.1360217183828354 teratologic,fistular,pinocytotic blank,ketchupy,choosey 0.17643259465694427
312 -0.15747065842151642 humaner,credent,blanker unsteady,unsegmented,nonpar 0.12872113287448883
313 -0.13067863881587982 nongonococcal,dicty,chancroidal furthermost,proleptic,queechy 0.11853504180908203
314 -0.12315355241298676 epsilonic,babbelas,straggliest snarky,conceptual,uncanny 0.15381228923797607
315 -0.13091905415058136 unconfirmed,dialypetalous,manganic wily,circulative,public 0.18942798674106598
316 -0.10879036039113998 allylic,equiangular,penduline unamazed,wayward,misdoubtful 0.185814768075943
317 -0.10964018851518631 antennal,varicosed,conjunct interracial,bioethical,beady 0.15098589658737183
318 -0.17537058889865875 zygapophyseal,pituitary,vestibular weak,smashmouth,unquiet 0.10781940072774887
319 -0.16226454079151154 centromeric,thrawn,truer public,noncontract,apt 0.12960729002952576
320 -0.43029138445854187 redux,handwheels,treadmills distributional,intertribal,extrasensory 0.3642631471157074
321 -0.1236795112490654 multistage,multienzyme,antitumour telegrammic,eurhythmic,pensionable 0.1393236517906189
322 -0.12619197368621826 heliacal,electroless,sublethal entreating,fawning,listenable 0.1619887799024582
323 -0.10498294979333878 adventitial,asternal,embolic zero,novel,prancing 0.14143148064613342
324 -0.1671467274427414 yogic,aerodigestive,endogamic motley,military,abelian 0.11005140095949173
325 -0.06601878255605698 bestad,dumbest,genetic mixible,modularised,vapourless 0.11980316042900085
326 -0.12426237016916275 foxy,mand,munchy taphonomic,psychonomic,mesian 0.14052093029022217
327 -0.12172921001911163 whoseso,linolenic,acanthocephalan unpointed,undefiled,commutual 0.12196281552314758
328 -0.16285794973373413 subtitular,multicell,cryptographic postsecondary,variceal,mucocutaneous 0.11648781597614288
329 -0.12484145909547806 reproductive,neutrinoless,highest stomachful,wolvish,cramfull 0.16784630715847015
330 -0.129805788397789 baith,doitit,babbelas intergranular,evaporative,columellar 0.1671701967716217
331 -0.15715672075748444 revengive,cynical,pesky dwarf,preanal,nongonococcal 0.0927787646651268
332 -0.16218498349189758 anticholinergic,neurohormonal,uncleaner equitable,whispering,renegotiable 0.1182042732834816
333 -0.1625438779592514 calcaneal,lysogenic,metacercarial alfredo,degradable,controle 0.1343875378370285
334 -0.19424614310264587 pyorrheic,photoemissive,radiolytic hoven,needleless,equiangular 0.12100508064031601
335 -0.13670024275779724 intraplate,multicar,dentinal alodial,unfunded,vindemial 0.09908753633499146
336 -0.153496652841568 grayscale,evaporative,sole monzonitic,greater,tholeiitic 0.09812068939208984
337 -0.1697874218225479 leukodepleted,chemotactic,dispersible intraplate,relative,initial 0.12038833647966385
338 -0.19361113011837006 gerontological,vulcanizable,antiporn dilatational,coseismic,whoseso 0.10157999396324158
339 -0.16351136565208435 metopic,periosteal,brachyodont fibred,coreferential,antievolution 0.11960788071155548
340 -0.13914647698402405 nancy,sage,true mucocutaneous,fulgent,shockheaded 0.13040070235729218
341 -0.14405786991119385 atherosclerotic,telangiectatic,hexarch illocutionary,foliar,blackheaded 0.1421143263578415
342 -0.1712017059326172 suprapubic,polycythemic,rutilated ferrous,noninteracting,absorptive 0.11799953877925873
343 -0.10516370832920074 apt,nonmetric,pemphigoid drillable,manual,flakey 0.15413939952850342
344 -0.12485487014055252 tiny,leng,blae hypostatic,unadult,equipotent 0.11641079932451248
345 -0.17158223688602448 lysogenic,ejaculatory,posttransfusion undirected,gateless,monkeyish 0.15785405039787292
346 -0.16208268702030182 spoffy,ditherier,switchier intermont,spectacled,public 0.12613163888454437
347 -0.15193285048007965 audiogenic,afocal,insular buffy,doctoral,close 0.09824797511100769
348 -0.09527052193880081 telegrammic,incony,wakerife topological,unethical,homeomorphic 0.14882709085941315
349 -0.25209298729896545 dolcemente,largando,distingue biotic,transmountain,robotic 0.2546710968017578
350 -0.10457243025302887 thewy,intermont,comodo heteroecious,corneal,erythroid 0.19070608913898468
351 -0.12407948076725006 vulvar,umbilicate,proprioceptive northwest,allergenic,pukka 0.16559754312038422
352 -0.125885471701622 enteroviral,dovish,petroglyphic merchantable,latent,investigatory 0.12439537793397903
353 -0.15838560461997986 megaphonic,jimper,fuddier interceptive,unallowable,coalitional 0.11967670172452927
354 -0.13647112250328064 mucronate,resupinate,meroblastic virtuous,mutable,whichever 0.13346074521541595
355 -0.14227116107940674 seedless,thyrotrophic,anaerobic foureyed,pronotal,pyrheliometric 0.11884606629610062
356 -0.11062339693307877 interceptive,nonvolcanic,hypergeometric sincerer,narky,fatty 0.1362757384777069
357 -0.1705079972743988 meuniere,edematose,sarmentose participant,dataflow,alerter 0.15697254240512848
358 -0.1103355810046196 highest,peripheral,hypereutectic bursera,kinematic,allergenic 0.11082631349563599
359 -0.12167198956012726 enzootic,medial,aetatis chuckling,domestic,deed 0.16729530692100525
360 -0.14072546362876892 premarital,aniseikonic,unvocal new,runless,inexpedient 0.11601169407367706
361 -0.12183255702257156 perichondrial,invital,metronymic paradisean,queechy,verd 0.1365935206413269
362 -0.10245457291603088 pullorum,whoseso,postoperative vocal,highest,addictive 0.1357823759317398
363 -0.10906093567609787 precedential,residuary,revocable choroidal,vestibular,glabellar 0.17075225710868835
364 -0.11112027615308762 pukkah,lengest,curtest chemosurgical,esophageal,balsamic 0.16236847639083862
365 -0.13675732910633087 columellar,mezz,cholesteric frequent,bioethic,fuddiest 0.1120183914899826
366 -0.19687475264072418 antiburglary,blank,postprison blastocoelic,subvertebral,sacrococcygeal 0.11942432075738907
367 -0.10162775963544846 eath,heavier,northernmost pyrogallic,thiocyanic,phthalic 0.13867409527301788
368 -0.16096845269203186 undue,interchurch,pioned anterior,laminar,game 0.14337994158267975
369 -0.11270327121019363 enterococcal,mutable,thixotropic monovalent,diaphyseal,humane 0.16240158677101135
370 -0.09442322701215744 blank,nonrecurrent,unprinted plumbaginaceous,tumultuary,thixotropic 0.2627217471599579
371 -0.09788937121629715 blae,weet,nasogastric myopathic,pleomorphous,somatotrophic 0.16311432421207428
372 -0.1376926302909851 lang,zygose,secant pallial,unfalsifiable,maudlin 0.1547614336013794
373 -0.08842827379703522 unpleasing,monospaced,listful chichi,subordinative,subterminal 0.0903160497546196
374 -0.1108434647321701 repleviable,housewifelier,extralinguistic zoot,rewirable,wee 0.14665751159191132
375 -0.13353316485881805 interlibrary,positional,divisional epizootiologic,faecal,prior 0.08655613660812378
376 -0.12342309206724167 syndiotactic,periosteal,subscapular nonhemolytic,giraffoid,anacoluthic 0.13645489513874054
377 -0.16949893534183502 hypersonic,jiggly,mosaic parturient,pudendal,noncollegiate 0.1070171371102333
378 -0.1664939671754837 aeronautical,palladious,catarrhous seik,shere,humid 0.07872866094112396
379 -0.1381548047065735 loony,treeless,willyart titrimetric,glomerular,blastemal 0.14558367431163788
380 -0.1755741834640503 synodical,conspicuous,uppermost posttransfusion,unreal,maxillofacial 0.11389437317848206
381 -0.1769065409898758 diacidic,lipophilic,noncongruent prereturn,prelaunch,classific 0.1272662878036499
382 -0.165146142244339 stampless,transandean,suprapubic imidic,unexercised,limited 0.1059824749827385
383 -0.13334013521671295 harnessless,underhung,discreter polarizable,mitochondrial,ergastoplasmic 0.13510240614414215
384 -0.08855440467596054 chief,budgeree,sigmate antiparallel,drastic,encouraging 0.14200884103775024
385 -0.16519826650619507 gastroduodenal,classificatory,mucinous nonrhotic,wabbit,seventh 0.09797415882349014
386 -0.13464169204235077 mesospheric,pyriform,pubertal titupy,nordic,marvy 0.16330093145370483
387 -0.1906486451625824 unorganised,topical,sebacic topocentric,uniquer,weakly 0.10587485879659653
388 -0.10669763386249542 fibrinous,reportable,paradisean hypocycloidal,initial,static 0.14299654960632324
389 -0.11473552882671356 antiflu,nonhemolytic,nonencapsulated anthropometric,craniometric,nonparametric 0.11453135311603546
390 -0.14972896873950958 spousal,ferrous,fungal niggardlier,tonsillary,interosseal 0.1104532927274704
391 -0.09321355074644089 erosive,watertight,arachnoidal isoglottal,subequatorial,uncaptioned 0.15426082909107208
392 -0.14440712332725525 agnamed,multiarmed,monged browntail,tegumentary,ontogenetic 0.10022927075624466
393 -0.17304417490959167 pharmacognostic,sagrada,sexological turbid,aeroelastic,unitary 0.10228065401315689
394 -0.12703393399715424 ungoverned,nearsighted,landless largest,gasher,ultraslow 0.1021917387843132
395 -0.12401526421308517 adrenalised,reporting,inquisitive calcanean,anticlastic,erythroid 0.13243156671524048
396 -0.09867812693119049 puffa,syndiotactic,badassed undescended,expulsive,sphincteric 0.16285131871700287
397 -0.10560666024684906 unidimensional,magnetospheric,carnal pharmacognostic,pyrochemical,magnesial 0.1147453561425209
398 -0.11406327039003372 electroosmotic,unmilitary,weakly osteopathic,biserrate,arctic 0.1532372683286667
399 -0.15343309938907623 collective,triethyl,human forswatt,sanguinolent,sallowy 0.11975724250078201
400 -0.11430224031209946 unhealthy,managerial,ministrative multiparticle,paraffinic,hypobaric 0.11559561640024185
401 -0.1308651864528656 triethyl,piliest,agnamed secant,hodiernal,anadromous 0.11981125921010971
402 -0.3773987591266632 urent,congeneric,apertured unreal,overloud,glossier 0.04907803237438202
403 -0.13479410111904144 appellate,attributional,proprioceptive rarest,favel,alien 0.1536022275686264
404 -0.12514495849609375 peroxy,trioxoboric,sporidial livable,ouverte,scienced 0.10165924578905106
405 -0.10917168855667114 reticular,camsho,unartistlike disposable,apical,spandrel 0.1392039656639099
406 -0.19025889039039612 linoleic,nonincreasing,intergranular ooriest,wearing,legendary 0.3451255261898041
407 -0.12831246852874756 monocarpic,parvifoliate,conferrable degradative,anorthitic,proteolytic 0.11842384934425354
408 -0.14295276999473572 photomechanical,piezo,buffel medial,corresponding,leng 0.16830745339393616
409 -0.1419219970703125 spandrel,parapeted,planimetric interceptive,croupous,heatless 0.08328025788068771
410 -0.1387937068939209 baith,atheromatous,unprivileged intracavitary,multiproduct,interim 0.11887707561254501
411 -0.08429291844367981 unfalsifiable,homogeneous,cabre diplegic,vestibular,preanal 0.1245417520403862
412 -0.11839864403009415 provincewide,agued,perichaetial leukodepleted,semantic,white 0.1188163086771965
413 -0.10567869246006012 myxomatous,predentate,needleless rustred,rumbly,jaggeder 0.1349179595708847
414 -0.1486368328332901 aortographic,radiotelemetric,fluoroscopic shere,tho,transvestic 0.10812439769506454
415 -0.14711397886276245 antilogarithmic,oblate,secant nightmarier,bestad,finniest 0.12542696297168732
416 -0.09480997920036316 sisterlike,unreal,dichotic allochthonous,gluteal,incisal 0.15938974916934967
417 -0.13589686155319214 planispheric,embossable,concessional fey,univocal,nidal 0.10564861446619034
418 -0.17785881459712982 liposomal,reverse,naevoid glossier,stey,mand 0.06285956501960754
419 -0.11807642132043839 unadmonished,strait,upbraiding fermionic,dispositive,prior 0.10236811637878418
420 -0.09564553201198578 sadomasochistic,maxillofacial,macrocyclic wafery,pyrolytic,repellent 0.10927367210388184
421 -0.11414005607366562 hemolytic,ascorbic,antidandruff reporting,computable,antifur 0.14957235753536224
422 -0.10808592289686203 triact,cartop,autoimmune kinetic,bimolecular,uncomely 0.10151170194149017
423 -0.160633385181427 neuroectodermal,endodermal,osteoarthritic optronic,urbaner,hauter 0.11948846280574799
424 -0.07676810771226883 thirtysomething,halfway,citrusy subsidiary,oblate,ipsilateral 0.10501906275749207
425 -0.16133593022823334 diarrhoeic,munchier,sickliest cephalic,dicty,durned 0.1275690793991089
426 -0.11476767808198929 subsea,hemoglobinuric,macrocytic solifidian,convenable,unequivocable 0.15190404653549194
427 -0.12388636916875839 nonjusticiable,unreconciliable,unreconcilable zincic,cephalic,imidic 0.13090574741363525
428 -0.17668059468269348 nirlit,speedful,dinful septarian,unerupted,dysplastic 0.09475484490394592
429 -0.12241293489933014 unfilial,ungentlemanly,earlier exocytic,plasmodial,multiport 0.12011085450649261
430 -0.13966874778270721 hyperreactive,taxable,nutritive imidic,karyoplasmic,spousal 0.0927061140537262
431 -0.13390225172042847 repudiable,alterable,uncurrent orthotopic,intravenous,mesal 0.12837819755077362
432 -0.17428478598594666 unsecured,painless,sharp calcaneal,uniform,gravimetric 0.08090067654848099
